


********************************************************************************
********************************************************************************
**                                                                            **
** REPORT ID              = 1                                                 **
** REPORT                 = MAINFORE                                          **
** DESCRIPTION            = 76SQN Vixen                                       **
** DATABASE               = trn_c2_01                                         **
**                                                                            **
** CREATED DATE/USER      = 12/01/23 21:12 bae24167                           **
** UPDATED DATE/USER      = 12/01/23 21:12 bae24167                           **
** SUBMITTED DATE/USER    = 12/01/23 21:16 bae24167                           **
** STARTED DATE           = 22/01/23 13:08                                    **
** COMPLETED DATE         = 22/01/23 13:18                                    **
** ELAPSED TIME(HH:MM:SS) = 00:10:37                                          **
**                                                                            **
** EXIT STATUS            = SUCCESSFUL                                        **
**                                                                            **
** APPROX PAGES PRINTED   = 392                                               **
**                                                                            **
********************************************************************************
********************************************************************************
                                 |*******|
                                 |*******|
                                 |*******|
                                 |*******|
                                 |*******|
                              \--+***|***+--/
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00060
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:08:16


 VENUE         : 76SQN                                                         PART NUMBER  : HAWK 127                        ~K0610
 FORECAST CODE : LIF 90 DAYS  LIF 90 Day Forecast                              SERIAL NUMBER: A27-07
 PERIOD TO     : 22APR23                                                       EIAC,LCN,ALC : A27     A                   00
 LIFE SINCE NEW:    LIFE        LIFE TYPE        INTERVAL                      ENG NAME     : HAWK 127
                  4187.4        AFHR                100.0                                     A27-07
                   625.0        APUHR                25.0
                  5793.0        APUST               100.0
                  4187.4        ENHR                100.0
                  4699.0        ENST                 90.0
                  3709.0        FLT                  90.0
                  6182.0        LDG                 180.0
                  4714.0        START                90.0
 
TAIL/SERIAL NO.        PART                                    DEVIATION ORDER                   STD              EXPIRED
LCN,ALC                POSITION NAME       WAC                 TITLE
                                           LIFE SINCE NEW      EXPIRY CONDITIONS
=====================  ======================================= ===================================================================
-- DEVIATIONS --------------------------------------------------------------------------------------------------------------------
A27-07                 HAWK 127                        ~K0610  DEV-HAWK A27-1334                  Y                  N
A                  00  HAWK 127            0000                REPEAT INSPECTION OF CRACKED FRAME 27 LANDINGS
                                             4187.4   AFHR
                                                               *** NO EXPIRY CONDITIONS ***
 
                                                               DEV-HAWK A27-1435                  Y                  N
                                                               INSPECTION OF CRACKED STRAKES
 
                                                                TYPE   ACTIVITY         INTERVAL    INT REM    DATE DUE
                                                               ===================================================================
                                                                STRT   R5                        A                   00
                                                                STRT   R50                       A                   00
 
                                                               DEV-HAWK A27-1448                  Y                  N
                                                               CONFIGURATION OF TAILPLANE DRAG STRUT TO MOUNTING ASSY
 
                                                               *** NO EXPIRY CONDITIONS ***
 
                                                               DEV-HAWK A27-1646                  Y                  N
                                                               INSPECTION OF RESIDUAL CORROSION ON UPPER CLAMPING RING
 
                                                               *** NO EXPIRY CONDITIONS ***
 
B3-41H-4280537         KB01RL2607-012                  ~K0610  DEV-HAWK A27-1330                  Y                  N
A0E                00  TAIL CONE           2650                INSPECTION OF TAILCONE FOR DENTS OR CRACKS
                                             4195.2   AFHR
                                                               *** NO EXPIRY CONDITIONS ***
 




 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00061
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:08:16


TAIL/SERIAL NO.        PART                                    DEVIATION ORDER                   STD              EXPIRED
LCN,ALC                POSITION NAME       WAC                 TITLE
                                           LIFE SINCE NEW      EXPIRY CONDITIONS
=====================  ======================================= ===================================================================
FLR-41H-4050805P       KB536K0025-134                  ~K0610  DEV-HAWK A27-1722                  Y                  N
A0M                00  CANOPY              2300                CANOPY SEALANT APPLICATION
                                             4121.2   AFHR
                                                                TYPE   ACTIVITY         INTERVAL    INT REM    DATE DUE
                                                               ===================================================================
                                                                STRT   MS8                       A0M                 00
 
B3-41H-4070838         KB570L0062-000                  ~K0610  DEV-HAWK A27-1339                  Y                  N
A0Q                00  WING                5000                BIRD STRIKE MAIN PLANE S/N B3-41H-40700838
                                             4187.4   AFHR
                                                               *** NO EXPIRY CONDITIONS ***
 
                                                               DEV-HAWK A27-1635                  Y                  N
                                                               MAINPLANE LEADING EDGE INTERNAL CORROSION INSPECTION
 
                                                               *** NO EXPIRY CONDITIONS ***
 
B3-41H-4122305         KB579L0125-024                  ~K0610  DEV-HAWK A27-1642                  Y                  N
A0QAY              00  FLAP LH             5500                INSPECTION OF CRACKED LH FLAP NOSE SKIN
                                              690.9   AFHR
                                                               *** NO EXPIRY CONDITIONS ***
 
HDH-41H-4230763        KB01RL2090-020                  ~K0610  DEV-HAWK A27-1378                  Y                  N
A0W                01  TAILPLANE           3000                CORROSION ON TAILPLANE CENTRE SPAR ASSEMBLIES
                                             4187.4   AFHR
                                                               *** NO EXPIRY CONDITIONS ***
 



















 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00062
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:08:16


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
-- FORECAST ACTIVITIES -----------------------------------------------------------------------------------------------------------
A27-07                 HAWK 127                        ~K0610  R10                             AFHR        152.4        NONE
A                  00  HAWK 127            0000                SM        Y   R   N                200.0
                                             4187.4   AFHR
 
                                                               R10                   07NOV2023 ELPYR       289.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               R20                             AFHR        193.7        NONE
                                                               SM        Y   R   N                400.0
 
 
                                                               R20                   19OCT2023 ELPYR       270.0        NONE
                                                               SM        Y   R   N                  2.0
 
 
                                                               R30                             AFHR        593.7        NONE
                                                               SM   DM   Y   R   N                800.0
 
 
                                                               R30                   18OCT2025 ELPYR      1000.0        NONE
                                                               SM   DM   Y   R   N                  4.0
 
 
                                                               R40                             AFHR        593.7        AE
                                                               SM        N   I+  N                800.0                 AN
                                                               CMPL       R30                                           AR
                                                                                                                        AV,ND
                                                               R40                   18OCT2025 ELPYR      1000.0        AE
                                                               SM        N   I+  N                  4.0                 AN
                                                               CMPL       R30                                           AR
                                                                                                                        AV,ND
                                                               S1                              XCESSG        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S13                             ENOTMP        1.0        AE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S14                   02FEB2023 ELPDY        11.0        NONE
                                                               SM        Y   R   N                 30.0
 
 
 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00063
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:08:16


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
A27-07                 HAWK 127                        ~K0610  S2                              ISOOPS        1.0        NONE
A                  00  HAWK 127            0000                SM        Y   R   N                  1.0
                                             4187.4   AFHR
 
                                                               S20                             ENST         20.0        NONE
                                                               SM        Y   R   N                 20.0
 
 
                                                               S20                             FLT          20.0        NONE
                                                               SM        Y   R   N                 20.0
 
 
                                                               S3                              OSPLDG        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S31                   25JAN2023 ELPDY         3.0        NONE
                                                               SM        Y   R   N                  7.0
 
 
                                                               S36                   20OCT2023 ELPYR       271.0        AV
                                                               SM        Y   R   N                  1.0
 
 
                                                               S37                   03FEB2023 ELPDY        12.0        AV
                                                               SM        Y   R   N                 30.0
 
 
                                                               S4                              LTSTRK        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S45                             AFHR         12.6        NONE
                                                               SM        Y   R   N                 25.0
 
 
                                                               S5                              HEVLDG        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S55                   26JAN2023 ELPDY         4.0        AV
                                                               SM        Y   R   N                  7.0
 
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00064
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:08:16


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
A27-07                 HAWK 127                        ~K0610  S56                             BEFOPS        1.0        AV
A                  00  HAWK 127            0000                SM        Y   R   N                  1.0
                                             4187.4   AFHR
 
                                                               S57                             AFHR       2509.1        AE
                                                               SM        Y   R   N               3200.0
 
 
                                                               S57                   08JUN2034 ELPYR      4155.0        AE
                                                               SM        Y   R   N                 16.0
 
 
                                                               S6                              FLPOSP        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S60                   01FEB2023 ELPDY        10.0        AV
                                                               SM        Y   R   N                 14.0
                                                               CMPL       A/F                  A                  00
 
                                                               S61                   24APR2023 ELPDY        92.0        AV
                                                               SM        Y   R   N                180.0
 
 
                                                               S62A                            AFHR        793.7        AE
                                                               SM   DM   Y   R   N               1000.0                 AV
 
 
                                                               S62B                            AFHR        793.7        AE
                                                               SM   DM   Y   R   N               1000.0                 AV
 
 
                                                               S67                             AFHR         35.7        AV
                                                               SM        Y   R   N                 50.0
 
 
                                                               STI-HAWK A27-0533               AFHR        193.7        AN
                                                               STI       Y   N   N                400.0
                                                               CURL
 
                                                               TA                              AFHR       5812.6        AE
                                                               SM        Y   N   N              10000.0
 
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00065
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:08:16


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
WFY500166              KB536K0260-028                  ~K0610  BS                    26APR2024 ELPYR       460.0        AE
A0MAM              00  HOUSING TWIN DET F  230F                SM        Y   R   N                  2.0
                                             2684.1   AFHR
 
                                                               TA                              FIRING        1.0        AE
                                                               SM        Y   N   N                  1.0
 
 
WFY500165              KB536K0260-028                  ~K0610  BS                    26APR2024 ELPYR       460.0        AE
A0MAR              00  HOUSING TWIN DET R  230A                SM        Y   R   N                  2.0
                                             2684.1   AFHR
 
                                                               TA                              FIRING        1.0        AE
                                                               SM        Y   N   N                  1.0
 
 
B3-41H-4070838         KB570L0062-000                  ~K0610  STI-HAWK A27-0481     01AUG2026                          AN
A0Q                00  WING                5000                STI  DM   Y   N   N
                                             4187.4   AFHR     DATE       01AUG2026
 
                                                               TA                              AFHR       2812.6        AE
                                                               SM        Y   N   N               7000.0
 
 
                                                               TA                              LDG       13818.0        AE
                                                               SM        Y   N   N              20000.0
 
 
FRTR440BA              3515000-242                     ~U1918  TA                              AFHR       2394.8        AV
A0QHN              00  FLOAT SW LOW LEVEL  6100                SM        Y   N   N               6000.0
                                             3605.2   AFHR
 
MZ488                  KB290K0084-020                  ~K0610  BS                              FIRING        1.0        AEFTWSP
A1W                00  VLV EXPL START FLAP 2610                SM        Y   R   N                  1.0
                                             3359.7   AFHR
 
                                                               TA                              FIRING       41.0        AEFTWSP
                                                               SM        Y   N   N                 50.0
 
 
WF2100395              PAF205-002                      ~U1585  TA                    23JUL2028 DOMDY      2009.0        AEFTWSP
A1WAG              00  PILLAR FRANGIBLE    2610                SM        N   N   N               2548.0
                                              206.3   AFHR
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00066
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:08:16


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
WF2100395              PAF205-002                      ~U1585  TA                              FIRING        1.0        AEFTWSP
A1WAG              00  PILLAR FRANGIBLE    2610                SM        N   N   N                  1.0
                                              206.3   AFHR
 
                                                               TA                    05OCT2025 INSYR       987.0        AEFTWSP
                                                               SM        N   N   N                  4.0
 
 
H1268                  10141                           ~K0100  TA                              AFHR       2814.7        AV
A20                00  GAUGE ACCUM EMERG   2630                SM        Y   N   N               6000.0
                                             3185.3   AFHR
 
H1081                  10141                           ~K0100  TA                              AFHR       1812.6        AV
A22                00  GAUGE PRESS ACCUM 2 570A                SM        Y   N   N               6000.0
                                             4187.4   AFHR
 
H1048                  10141                           ~K0100  TA                              AFHR       2237.4        AV
A24                00  GAUGE PRESS ACCUM 1 670A                SM        Y   N   N               6000.0
                                             3762.6   AFHR
 
H1087                  10141                           ~K0100  TA                              AFHR       1812.6        AV
A2Q                00  GAUGE FLAP EMER NIT 570F                SM        Y   N   N               6000.0
                                             4187.4   AFHR
 
NX789                  KB290K0084-020                  ~K0610  BS                              FIRING        1.0        AEFTWSP
A3E                00  VLV EXPL START U/C  1150                SM        Y   R   N                  1.0
                                             2898.8   AFHR
 
                                                               TA                              FIRING       44.0        AEFTWSP
                                                               SM        Y   N   N                 50.0
 
 
WF2100394              PAF205-002                      ~U1585  TA                    23JUL2028 DOMDY      2009.0        AEFTWSP
A3EAG              00  PILLAR FRANGIBLE    1150                SM        N   N   N               2548.0
                                              206.3   AFHR
 
                                                               TA                              FIRING        1.0        AEFTWSP
                                                               SM        N   N   N                  1.0
 
 
                                                               TA                    05OCT2025 INSYR       987.0        AEFTWSP
                                                               SM        N   N   N                  4.0
 
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00067
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:08:16


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
H1063                  10141                           ~K0100  TA                              AFHR       1812.6        AV
A50                00  GAUGE WHL BRK ACCUM 670F                SM        Y   N   N               6000.0
                                             4187.4   AFHR
 
H1320                  10141                           ~K0100  TA                              AFHR       1812.6        AV
A52                00  GAUGE EMERG U/C NIT 570C                SM        Y   N   N               6000.0
                                             4187.4   AFHR
 
E1351623               MRIGQ1601                       ~U1601  BS                    27MAR2023 ELPDY        64.0        AE
A5W                00  PARACHUTE BRAKE     2650                SM        Y   R   N                120.0                 AV
                                                0.0   AFHR                                                              LS
 
                                                               BS                    01FEB2023 INSDY        10.0        AE
                                                               SM        Y   R   N                 14.0                 AV
                                                                                                                        LS
 
                                                               BS                              PRBKDP        1.0        AE
                                                               SM        Y   R   N                  1.0                 AV
                                                                                                                        LS
 
                                                               TA                    25SEP2032 ELPYR      3534.0        LS
                                                               SM        Y   N   N                 10.0
 
 
                                                               TA                              PRBKDP       50.0        LS
                                                               SM        Y   N   N                 50.0
 
 
1009                   1684D000                        ~U1605  MS9                             AFHR        293.7        AE
AAMAA              00  UNIT COLD AIR       2610                SM        Y   R   N                500.0
                                             3399.0   AFHR
 
                                                               OH                              AFHR       1393.7        AE
                                                               SM        Y   R   N               1600.0
 
 
1187                   12025                           ~F0296  OH                              APUHR      2942.0        AV
ADE                00  GENERATOR AUX       2630                SM        Y   R   N               3000.0
                                             2214.7   AFHR
 
                                                               OH                    07JUL2027 INSYR      1627.0        AV
                                                               SM        Y   R   N                  6.0
 
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00068
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:08:16


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
1187                   12025                           ~F0296  TA                              AFHR       3785.3        AV
ADE                00  GENERATOR AUX       2630                SM        Y   N   N               6000.0
                                             2214.7   AFHR
 
0095                   950F203-2                       ~83843  BS2                             AFHR        169.8        AE
AEI                00  GENERATOR/CONV MAIN 4110                SM        Y   R   N                250.0                 AV
                                             3521.7   AFHR
 
                                                               BS2                   26JAN2023 ELPWK         4.0        AE
                                                               SM        Y   R   N                 65.0                 AV
 
 
                                                               TA                              AFHR       2478.3        AV
                                                               SM        Y   N   N               6000.0
 
 
0027                   MBEU116080                      ~U1604  BS                    12MAY2024 ELPYR       476.0        AVFTWSP
AJW                00  EJECTION SEAT FRONT 201F                SM        Y   R   N                  2.0
                                             3846.8   AFHR
 
                                                               OH                    24MAR2024 ELPYR       427.0        AVFTWSP
                                                               SM        Y   R   N                  6.0
 
 
                                                               TA                              AFHR       2153.2        AEFTWSP
                                                               SM        Y   N   N               6000.0
 
 
1101                   FLU-2A/P                        ~80049  BS                    10JAN2024 ELPYR       353.0        LS
AJWAY01AA00        00  CO2 CYLINDER-FWD    201F                SM        Y   R   N                  2.0
                                             2716.9   AFHR
 
                                                               OH                    01SEP2024 ELPYR       588.0        LS
                                                               SM        Y   R   N                  5.0
 
 
MB17100                MBEU116077                      ~U1604  BS                    22APR2023 ELPYR        90.0        LS
AJWBH              00  PARACHUTE ASSEMBLY  201F                SM        Y   R   N                  2.0
                                             3836.3   AFHR
 
WF1900415              MBEU9451PA                      ~U1604  TA                    31JAN2024 DOMYR       374.0        LS
AJWBH02            00  LINE DROGUE W/D     201F                SM        Y   N   N                  6.0
                                              230.7   AFHR
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00069
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:08:16


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
WF1900415              MBEU9451PA                      ~U1604  TA                    22APR2023 ELPYR        90.0        LS
AJWBH02            00  LINE DROGUE W/D     201F                SM        Y   N   N                  2.0
                                              230.7   AFHR     INS
 
MS0316                 MBEU69793                       ~U1604  BS                    22APR2023 ELPYR        90.0        LS
AJWBH07            00  STRAP ASSY NEG-G    201F                SM        Y   R   N                  2.0
                                             3836.3   AFHR
 
PCY900037              MBEU90617                       ~U1604  BS                    22APR2023 ELPYR        90.0        LS
AJWBH08            00  STRAP ASSY NEG-V    201F                SM        Y   R   N                  2.0
                                             2426.8   AFHR
 
0032                   MBEU116081                      ~U1604  BS                    15MAY2024 ELPYR       479.0        AVFTWSP
AJY                00  EJECTION SEAT REAR  201A                SM        Y   R   N                  2.0
                                             4117.5   AFHR
 
                                                               OH                    24MAR2024 ELPYR       427.0        AVFTWSP
                                                               SM        Y   R   N                  6.0
 
 
                                                               TA                              AFHR       1882.5        AEFTWSP
                                                               SM        Y   N   N               6000.0
 
 
45507                  FLU-2A/P                        ~80049  BS                    22AUG2024 ELPYR       578.0        LS
AJYAS01AA00        00  CO2 CYLINDER-AFT    201A                SM        Y   R   N                  2.0
                                              574.4   AFHR
 
                                                               OH                    22AUG2027 ELPYR      1673.0        LS
                                                               SM        Y   R   N                  5.0
 
 
WF2200561              CES11253                        ~$A27T  BS                    28OCT2023                          LS
AJYAS01AH          00  FIRST AID KIT-AFT   201A                SM        N   I+  N
                                               14.3   AFHR     DATE       28OCT2023
 
                                                               BS                              INSYR       365.0        LS
                                                               SM        N   R   N                  1.0
 
 
7524                   ADOUR 871-05                    ~K0378  MS20                            ENHR         12.6        AE
AKE                00  ENGINE CHANGE UNIT  4110                SM   OM   Y   R   N                 25.0
                                             3400.3   ENHR
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00070
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:08:16


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
7524                   ADOUR 871-05                    ~K0378  MS21                            ENHR         12.6        AE
AKE                00  ENGINE CHANGE UNIT  4110                SM        Y   R   N                 25.0
                                             3400.3   ENHR
 
                                                               MS22                            ENHR         77.4        AE
                                                               SM        Y   R   N                125.0
 
 
                                                               STI-HAWK A27-0186A              ENHR       1090.2        AN
                                                               STI       N   R   N               1250.0
                                                               CMPL       OH
 
ULY200078              CE5541103482N00                 ~F0559  MS23                            ENHR         77.4        AE
AKECR21            00  ELEMENT OIL FILTER  4110                SM        Y   R   N                125.0
                                              649.9   ENHR
 
FPT356162              KB280K0011-008                  ~K0610  TA                    23MAY2033 ELPYR      3774.0        AE
ALS                00  TANK FUSELAGE BAG   2700                SM        Y   N   N                 34.0
                                             4187.4   AFHR
 
876                    TP30214                         ~U1608  TA                              AFHR       8516.7        AV
AMY                00  SW FUEL TRANSFER    2610                SM        Y   N   N              10200.0
                                             1683.3   AFHR
 
815                    TP30215                         ~U1608  TA                              AFHR       6012.6        AV
ANG                00  SW FUEL PRESSURE    2700                SM        Y   N   N              10200.0
                                             4187.4   AFHR
 
1096                   323-02                          ~F1989  MS10                            START        28.0        AE
AOQ                00  AIR STARTER         4110                SM        Y   R   N                100.0
                                             3996.4   AFHR
 
                                                               OH                              START       828.0        AE
                                                               SM        Y   R   N               1250.0
 
 
                                                               TA                              AFHR       2003.6        AE
                                                               SM        Y   N   N               6000.0
 
 
B3148                  9750-0744                       ~U6335  BS                    27FEB2023 ELPDY        36.0        AV
AQ1                00  BATTERY NO 1        115L                SM        Y   R   N                 90.0
                                              122.9   AFHR
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00071
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:08:16


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
B3157                  9750-0744                       ~U6335  BS                    25FEB2023 ELPDY        34.0        AV
