


********************************************************************************
********************************************************************************
**                                                                            **
** REPORT ID              = 1                                                 **
** REPORT                 = MAINFORE                                          **
** DESCRIPTION            = WLM Vixen                                         **
** DATABASE               = trn_c2_01                                         **
**                                                                            **
** CREATED DATE/USER      = 12/01/23 21:12 bae24167                           **
** UPDATED DATE/USER      = 12/01/23 21:12 bae24167                           **
** SUBMITTED DATE/USER    = 12/01/23 21:17 bae24167                           **
** STARTED DATE           = 22/01/23 13:20                                    **
** COMPLETED DATE         = 22/01/23 13:24                                    **
** ELAPSED TIME(HH:MM:SS) = 00:03:56                                          **
**                                                                            **
** EXIT STATUS            = SUCCESSFUL                                        **
**                                                                            **
** APPROX PAGES PRINTED   = 127                                               **
**                                                                            **
********************************************************************************
********************************************************************************
                                 |*******|
                                 |*******|
                                 |*******|
                                 |*******|
                                 |*******|
                              \--+***|***+--/
LCN,ALC                POSITION NAME       WAC                 TITLE
                                           LIFE SINCE NEW      EXPIRY CONDITIONS
=====================  ======================================= ===================================================================
017514                 M01406                          ~K0378  DEV-HAWK A27-1700                  Y                  N
AKEAS              00  LP COMP STAGE 1/2 M 4110                ADOUR 7514 EXTENSION TO MODULE 01 OVERHAUL
                                             4090.2   ENHR
                                                                TYPE   ACTIVITY         INTERVAL    INT REM    DATE DUE
                                                               ===================================================================
                                                                ENHR                      4111.3       21.1
 
027514                 M02406                          ~K0378  DEV-HAWK A27-1701                  Y                  N
AKEAV              00  LP COMP STAGE 2 MOD 4110                ADOUR 7514 EXTENSION TO MODULE 02 OVERHAUL
                                             4090.2   ENHR
                                                                TYPE   ACTIVITY         INTERVAL    INT REM    DATE DUE
                                                               ===================================================================
                                                                ENHR                      4111.3       21.1
 
047514                 M04410                          ~K0378  DEV-HAWK A27-1702                  Y                  N
AKEAZ              04  HPC MOD 04 (AO1736) 4110                ADOUR 7514 EXTENSION TO MODULE 04 OVERHAUL
                                             4090.2   AFHR
                                                                TYPE   ACTIVITY         INTERVAL    INT REM    DATE DUE
                                                               ===================================================================
                                                                ENHR                      4111.3       21.1
 
077508                 M07406                          ~K0378  DEV-HAWK A27-1590                  Y                  N
AKEBD              00  LP NGV MOD 07       4110                LP NGV DAMAGE
                                             2837.9   ENHR
                                                                TYPE   ACTIVITY         INTERVAL    INT REM    DATE DUE
                                                               ===================================================================
                                                                STRT   OH                        AKEBD               00
                                                                REM
 
087539                 M08406                          ~K0378  DEV-HAWK A27-1703                  Y                  N
AKEBE              00  LP TURB RTR MOD 08  4110                ADOUR 7514 EXTENSION TO MODULE 08 OVERHAUL
                                             3995.4   ENHR
                                                                TYPE   ACTIVITY         INTERVAL    INT REM    DATE DUE
                                                               ===================================================================
                                                                ENHR                      3995.5        0.1
 
DT029                  KB537K1780-008                  ~K0610  DEV-HAWK A27-1368                  Y                  N
AZZAA              00  DOOR NO 115A        115A                CRACK INSPECTION OF ACCESS DOOR 115A
                                             4276.5   AFHR
                                                               *** NO EXPIRY CONDITIONS ***
 





 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00092
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:20:13


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
-- OVERDUE MAINTENANCE -----------------------------------------------------------------------------------------------------------
A27-29                 HAWK 127                        ~K0610  S14                   23DEC2022 ELPDY        30.0-       NONE
A                  00  HAWK 127            0000                SM        Y   R   N                 30.0
                                             4276.5   AFHR
 
                                                               S31                   04DEC2022 ELPDY        49.0-       NONE
                                                               SM        Y   R   N                  7.0
 
 
                                                               S37                   16DEC2022 ELPDY        37.0-       AV
                                                               SM        Y   R   N                 30.0
 
 
                                                               S55                   05DEC2022 ELPDY        48.0-       AV
                                                               SM        Y   R   N                  7.0
 
 
                                                               S59                   08DEC2022 ELPDY        45.0-       AN
                                                               SM        Y   R   N                 15.0
                                                               CMPL       S14
 
                                                               S60                   13DEC2022 ELPDY        40.0-       AV
                                                               SM        Y   R   N                 14.0
                                                               CMPL       A/F                  A                  00
 
LK9801326              AIR87206-0                      ~K0667  OH                    18JAN2023 ELPYR         4.0-       AE
A68                00  ACCUMULATOR HYD1    261R                SM        Y   R   N                 14.0
                                             3743.8   AFHR
 
DS3817                 MBEU116076                      ~U1604  BS1                   19JAN2023 ELPYR         3.0-       LS
AJWAY01            00  SURVIVAL PACK ASSY  201F                SM        Y   R   N                  2.0
                                             3336.6   AFHR
 
50-031999              LRU-16/P                        ~78673  BS                    16DEC2022 ELPYR        37.0-       LS
AJWAY01AA          00  LIFERAFT ASSY-FWD   201F                SM        Y   R   N                  2.0
                                             4207.7   AFHR
 
13891                  FLU-2A/P                        ~80049  BS                    19JAN2023 ELPYR         3.0-       LS
AJWAY01AA00        00  CO2 CYLINDER-FWD    201F                SM        Y   R   N                  2.0
                                             1936.9   AFHR
 
WF2000602              MBEU4693DP                      ~U1604  TA                    19JAN2023 ELPYR         3.0-       LS
AJWAY01AC          00  LOWERING LINE FRONT 201F                SM        Y   N   N                  2.0
                                              147.1   AFHR     INS
 
 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00093
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:20:13


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
WF2100781              ENGS4                           ~$A27T  TA                    09JAN2023 DOMYR        13.0-       LS
AJWAY01AI          00  DRINKING WATER-FWD  201F                SM        Y   N   N                  2.0
                                              114.2   AFHR
 
983                    MBEU99724                       ~U1604  TA                    02DEC2022 ELPYR        51.0-       AVFTWSP
AJWBE              00  ROCKET PACK FRONT   201F                SM        Y   N   N                 10.0
                                             1790.0   AFHR     INS
 
989                    MBEU99725                       ~U1604  TA                    02DEC2022 ELPYR        51.0-       AVFTWSP
AJYAY              00  ROCKET PACK REAR    201A                SM        Y   N   N                 10.0
                                             1790.0   AFHR     INS
 
B3155                  9750-0744                       ~U6335  BS                    03DEC2022 ELPDY        50.0-       AV
AQ1                00  BATTERY NO 1        115L                SM        Y   R   N                 90.0
                                              340.4   AFHR
 
B5539                  9750-0744                       ~U6335  BS                    04DEC2022 ELPDY        49.0-       AV
AQ2                00  BATTERY NO 2        115R                SM        Y   R   N                 90.0
                                              169.8   AFHR
 
-- FORECAST ACTIVITIES -----------------------------------------------------------------------------------------------------------
A27-29                 HAWK 127                        ~K0610  R10                             AFHR         43.5        NONE
A                  00  HAWK 127            0000                SM        Y   R   N                200.0
                                             4276.5   AFHR
 
                                                               R10                   27APR2023 ELPYR        95.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               R20                             AFHR         70.5        NONE
                                                               SM        Y   R   N                400.0
 
 
                                                               R20                   19APR2023 ELPYR        87.0        NONE
                                                               SM        Y   R   N                  2.0
 
 
                                                               R40                             AFHR         70.5        AE
                                                               SM        N   I+  N                400.0                 AN
                                                               CMPL       R20                                           AR
                                                                                                                        AV,ND
                                                               R40                   19APR2023 ELPYR        87.0        AE
                                                               SM        N   I+  N                  2.0                 AN
                                                               CMPL       R20                                           AR
                                                                                                                        AV,ND
 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00094
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:20:13


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
A27-29                 HAWK 127                        ~K0610  S1                              XCESSG        1.0        NONE
A                  00  HAWK 127            0000                SM        Y   R   N                  1.0
                                             4276.5   AFHR
 
                                                               S13                             ENOTMP        1.0        AE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S2                              ISOOPS        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S20                             ENST         20.0        NONE
                                                               SM        Y   R   N                 20.0
 
 
                                                               S20                             FLT          20.0        NONE
                                                               SM        Y   R   N                 20.0
 
 
                                                               S3                              OSPLDG        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S36                   02MAY2023 ELPYR       100.0        AV
                                                               SM        Y   R   N                  1.0
 
 
                                                               S4                              LTSTRK        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S45                             AFHR          7.6        NONE
                                                               SM        Y   R   N                 25.0
 
 
                                                               S5                              HEVLDG        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S56                             BEFOPS        1.0        AV
                                                               SM        Y   R   N                  1.0
 
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00095
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:20:13


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
A27-29                 HAWK 127                        ~K0610  S57                             AFHR       2697.5        AE
A                  00  HAWK 127            0000                SM        Y   R   N               3200.0
                                             4276.5   AFHR
 
                                                               S57                   18APR2036 ELPYR      4835.0        AE
                                                               SM        Y   R   N                 16.0
 
 
                                                               S6                              FLPOSP        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S61                   27MAR2023 ELPDY        64.0        AV
                                                               SM        Y   R   N                180.0
 
 
                                                               S62A                            AFHR        413.7        AE
                                                               SM   DM   Y   R   N               1000.0                 AV
 
 
                                                               S62B                            AFHR        413.7        AE
                                                               SM   DM   Y   R   N               1000.0                 AV
 
 
                                                               S65                   01APR2023 ELPYR        69.0        AN
                                                               SM        Y   R   N                  1.0
 
 
                                                               S67                             AFHR         14.2        AV
                                                               SM        Y   R   N                 50.0
 
 
                                                               STI-HAWK A27-0533               AFHR        103.3        AN
                                                               STI       Y   N   N                400.0
                                                               CURL
 
                                                               TA                              AFHR       5723.5        AE
                                                               SM        Y   N   N              10000.0
 
 
ULY100004              KB536K0260-028                  ~K0610  BS                    18MAY2024 ELPYR       482.0        AE
A0MAM              00  HOUSING TWIN DET F  230F                SM        Y   R   N                  2.0
                                             2899.1   AFHR
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00096
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:20:13


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
ULY100004              KB536K0260-028                  ~K0610  TA                              FIRING        1.0        AE
A0MAM              00  HOUSING TWIN DET F  230F                SM        Y   N   N                  1.0
                                             2899.1   AFHR
 
ULY100012              KB536K0260-028                  ~K0610  BS                    18MAY2024 ELPYR       482.0        AE
A0MAR              00  HOUSING TWIN DET R  230A                SM        Y   R   N                  2.0
                                             2344.6   AFHR
 
                                                               TA                              FIRING        1.0        AE
                                                               SM        Y   N   N                  1.0
 
 
B3-41H-4070870         KB570L0062-000                  ~K0610  STI-HAWK A27-0481     01AUG2026                          AN
A0Q                00  WING                5000                STI  DM   Y   N   N
                                             4276.5   AFHR     DATE       01AUG2026
 
                                                               TA                              AFHR       2723.5        AE
                                                               SM        Y   N   N               7000.0
 
 
                                                               TA                              LDG       13396.0        AE
                                                               SM        Y   N   N              20000.0
 
 
PD1700067              KB270L0422-000                  ~K0610  BS                              AFHR          3.5        AE
A0QBU              00  FLAP CONT ROD C LH  5400                SM        Y   R   N               4700.0
                                             4696.5   AFHR
 
PD1700068              KB270L0422-000                  ~K0610  BS                              AFHR          3.5        AE
A0QBV              00  FLAP CONT ROD C RH  5400                SM        Y   R   N               4700.0
                                             4696.5   AFHR
 
LK1900571              AIR84396-2                      ~K0667  BS                              AFHR         20.1        AE
A0QDG              01  JACK MLG RH         7400                SM        Y   R   N                500.0
                                              479.9   AFHR
 
                                                               OH                              AFHR       1520.1        AE
                                                               SM        Y   R   N               2000.0
 
 
                                                               OH                    03JUN2029 ELPYR      2324.0        AE
                                                               SM        Y   R   N                 10.0
 
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00097
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:20:13


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
LK1900571              AIR84396-2                      ~K0667  OH                              LDG        4427.0        AE
A0QDG              01  JACK MLG RH         7400                SM        Y   R   N               5000.0
                                              479.9   AFHR
 
                                                               TA                              AFHR       5520.1        AE
                                                               SM        Y   N   N               6000.0
 
 
                                                               TA                              LDG       14427.0        AE
                                                               SM        Y   N   N              15000.0
 
 
FRTR477BB              3515000-242                     ~U1918  TA                              AFHR       1723.5        AV
A0QHN              00  FLOAT SW LOW LEVEL  6100                SM        Y   N   N               6000.0
                                             4276.5   AFHR
 
AT9248                 8C(2)                           ~K1536  BS                    14FEB2023 ELPYR        23.0        NONE
A0QHQ              00  SWITCH INERTIA LH   5700                SM        Y   R   N                  1.0
                                             2868.8   AFHR
 
                                                               OH                    14FEB2028 ELPYR      1849.0        AV
                                                               SM        Y   R   N                  7.0
 
 
                                                               OH                    10APR2024 INSYR       444.0        AV
                                                               SM        Y   R   N                  3.0
 
 
AT9764                 8C(2)                           ~K1536  BS                    14FEB2023 ELPYR        23.0        NONE
A0QHT              00  SWITCH INERTIA RH   6700                SM        Y   R   N                  1.0
                                             2378.6   AFHR
 
                                                               OH                    10SEP2026 ELPYR      1327.0        AV
                                                               SM        Y   R   N                  7.0
 
 
                                                               OH                    01JUN2023 INSYR       130.0        AV
                                                               SM        Y   R   N                  3.0
 
 
RM498                  KB290K0084-020                  ~K0610  BS                              FIRING        1.0        AEFTWSP
A1W                00  VLV EXPL START FLAP 2610                SM        Y   R   N                  1.0
                                             3308.6   AFHR
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00098
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:20:13


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
RM498                  KB290K0084-020                  ~K0610  TA                              FIRING       42.0        AEFTWSP
A1W                00  VLV EXPL START FLAP 2610                SM        Y   N   N                 50.0
                                             3308.6   AFHR
 
WF1700157              PAF205-002                      ~U1585  TA                    30SEP2023 DOMYR       251.0        AEFTWSP
A1WAG              00  PILLAR FRANGIBLE    2610                SM        Y   N   N                  7.0
                                              586.3   AFHR
 
                                                               TA                              FIRING        1.0        AEFTWSP
                                                               SM        Y   N   N                  1.0
 
 
                                                               TA                    19JUN2023 INSYR       148.0        AEFTWSP
                                                               SM        Y   N   N                  4.0
 
 
H1188                  10141                           ~K0100  TA                              AFHR       1723.5        AV
A20                00  GAUGE ACCUM EMERG   2630                SM        Y   N   N               6000.0
                                             4276.5   AFHR
 
H1302                  10141                           ~K0100  TA                              AFHR       3114.4        AV
A22                00  GAUGE PRESS ACCUM 2 570A                SM        Y   N   N               6000.0
                                             2885.6   AFHR
 
H1060                  10141                           ~K0100  TA                              AFHR       4709.8        AV
A24                00  GAUGE PRESS ACCUM 1 670A                SM        Y   N   N               6000.0
                                             1290.2   AFHR
 
LK9801541              AIR86402-1                      ~K0667  OH                              AFHR       1138.4        AE
A2E                00  JACK AIRBRAKE       4200                SM        Y   R   N               3000.0
                                             3499.7   AFHR
 
                                                               OH                    27MAR2023 ELPYR        64.0        AE
                                                               SM        Y   R   N                 14.0
 
 
                                                               TA                              AFHR       4250.3        AE
                                                               SM        Y   N   N               7750.0
 
 
H1160                  10141                           ~K0100  TA                              AFHR       1723.5        AV
A2Q                00  GAUGE FLAP EMER NIT 570F                SM        Y   N   N               6000.0
                                             4276.5   AFHR
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00099
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:20:13


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
MZ311                  KB290K0084-020                  ~K0610  BS                              FIRING        1.0        AEFTWSP
A3E                00  VLV EXPL START U/C  1150                SM        Y   R   N                  1.0
                                             3679.4   AFHR
 
                                                               TA                              FIRING       41.0        AEFTWSP
                                                               SM        Y   N   N                 50.0
 
 
WF1700151              PAF205-002                      ~U1585  TA                    30SEP2023 DOMYR       251.0        AEFTWSP
A3EAG              00  PILLAR FRANGIBLE    1150                SM        Y   N   N                  7.0
                                              586.3   AFHR
 
                                                               TA                              FIRING        1.0        AEFTWSP
                                                               SM        Y   N   N                  1.0
 
 
                                                               TA                    19JUN2023 INSYR       148.0        AEFTWSP
                                                               SM        Y   N   N                  4.0
 
 
H1156                  10141                           ~K0100  TA                              AFHR       1723.5        AV
A50                00  GAUGE WHL BRK ACCUM 670F                SM        Y   N   N               6000.0
                                             4276.5   AFHR
 
H1163                  10141                           ~K0100  TA                              AFHR       1723.5        AV
A52                00  GAUGE EMERG U/C NIT 570C                SM        Y   N   N               6000.0
                                             4276.5   AFHR
 
LK9801326              AIR87206-0                      ~K0667  OH                              AFHR        771.9        AE
A68                00  ACCUMULATOR HYD1    261R                SM        Y   R   N               3000.0
                                             3743.8   AFHR
 
                                                               TA                              AFHR       6456.2        AE
                                                               SM        Y   N   N              10200.0
 
 
0191                   2222H000                        ~U1605  TA                              AFHR       6614.3        AE
A6C                00  VALVE PACKAGE ASSY  4110                SM        Y   N   N              10200.0
                                             3585.7   AFHR
 
                                                               TA                    23DEC2033 ELPYR      3988.0        AE
                                                               SM        Y   N   N                 34.0
 
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00100
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:20:13


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
1038                   1684D000                        ~U1605  MS9                             AFHR        343.5        AE
AAMAA              00  UNIT COLD AIR       2610                SM        Y   R   N                500.0
                                             3193.2   AFHR
 
                                                               OH                              AFHR       1443.5        AE
                                                               SM        Y   R   N               1600.0
 
 
1121                   12025                           ~F0296  OH                              APUHR      2969.0        AV
ADE                00  GENERATOR AUX       2630                SM        Y   R   N               3000.0
                                             3480.8   AFHR
 
                                                               OH                    17APR2028 INSYR      1912.0        AV
                                                               SM        Y   R   N                  6.0
 
 
                                                               TA                              AFHR       2519.2        AV
                                                               SM        Y   N   N               6000.0
 
 
0099                   950F203-2                       ~83843  BS2                             AFHR         31.5        AE
AEI                00  GENERATOR/CONV MAIN 4110                SM        Y   R   N                250.0                 AV
                                             3436.5   AFHR
 
                                                               BS2                   02MAR2023 ELPWK        39.0        AE
                                                               SM        Y   R   N                 65.0                 AV
 
 
                                                               TA                              AFHR       2563.5        AV
                                                               SM        Y   N   N               6000.0
 
 
0021                   MBEU116080                      ~U1604  BS                    28SEP2023 ELPYR       249.0        AVFTWSP
AJW                00  EJECTION SEAT FRONT 201F                SM        Y   R   N                  2.0
                                             4830.7   AFHR
 
                                                               OH                    04OCT2023 ELPYR       255.0        AVFTWSP
                                                               SM        Y   R   N                  6.0
 
 
                                                               STI-HAWK A27-0540C    03NOV2025                          AN
                                                               STI       Y   N   N
                                                               DATE       03NOV2025
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00101
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:20:13


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
0021                   MBEU116080                      ~U1604  TA                              AFHR       1169.3        AEFTWSP
AJW                00  EJECTION SEAT FRONT 201F                SM        Y   N   N               6000.0
                                             4830.7   AFHR
 
DS3817                 MBEU116076                      ~U1604  BS                    16FEB2023 ELPYR        25.0        LS
AJWAY01            00  SURVIVAL PACK ASSY  201F                SM        Y   R   N                  1.0
                                             3336.6   AFHR
 
13891                  FLU-2A/P                        ~80049  OH                    13FEB2024 ELPYR       387.0        LS
AJWAY01AA00        00  CO2 CYLINDER-FWD    201F                SM        Y   R   N                  5.0
                                             1936.9   AFHR
 
WF2000602              MBEU4693DP                      ~U1604  TA                    29JAN2030 DOMYR      2564.0        LS
AJWAY01AC          00  LOWERING LINE FRONT 201F                SM        Y   N   N                 10.0
                                              147.1   AFHR
 
L1F-1175-1             CES11253                        ~$A27T  BS                    16FEB2023 INSYR        25.0        LS
AJWAY01AH          00  FIRST AID KIT-FWD   201F                SM        Y   R   N                  1.0
                                              694.2   AFHR
 
983                    MBEU99724                       ~U1604  BS                    30SEP2023 ELPYR       251.0        AVFTWSP
AJWBE              00  ROCKET PACK FRONT   201F                SM        Y   R   N                  2.0
                                             1790.0   AFHR
 
                                                               TA                    28AUG2025 DOMYR       949.0        AVFTWSP
                                                               SM        Y   N   N                 15.0
 
 
0040                   MBEU116081                      ~U1604  BS                    29SEP2023 ELPYR       250.0        AVFTWSP
AJY                00  EJECTION SEAT REAR  201A                SM        Y   R   N                  2.0
                                             4830.7   AFHR
 
                                                               OH                    04OCT2023 ELPYR       255.0        AVFTWSP
                                                               SM        Y   R   N                  6.0
 
 
                                                               STI-HAWK A27-0540C    03NOV2025                          AN
                                                               STI       Y   N   N
                                                               DATE       03NOV2025
 
                                                               TA                              AFHR       1169.3        AEFTWSP
                                                               SM        Y   N   N               6000.0
 
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00102
