


********************************************************************************
********************************************************************************
**                                                                            **
** REPORT ID              = 1                                                 **
** REPORT                 = MAINFORE                                          **
** DESCRIPTION            = 79SQN Vixen                                       **
** DATABASE               = trn_c2_01                                         **
**                                                                            **
** CREATED DATE/USER      = 12/01/23 21:12 bae24167                           **
** UPDATED DATE/USER      = 12/01/23 21:13 bae24167                           **
** SUBMITTED DATE/USER    = 12/01/23 21:16 bae24167                           **
** STARTED DATE           = 22/01/23 13:00                                    **
** COMPLETED DATE         = 22/01/23 13:08                                    **
** ELAPSED TIME(HH:MM:SS) = 00:07:18                                          **
**                                                                            **
** EXIT STATUS            = SUCCESSFUL                                        **
**                                                                            **
** APPROX PAGES PRINTED   = 272                                               **
**                                                                            **
********************************************************************************
********************************************************************************
                                 |*******|
                                 |*******|
                                 |*******|
                                 |*******|
                                 |*******|
                              \--+***|***+--/
 
AT9406                 8C(2)                           ~K1536  BS                    20JAN2023 ELPYR         2.0-       NONE
A0QHT              00  SWITCH INERTIA RH   6700                SM        Y   R   N                  1.0
                                             3535.3   AFHR
 
-- FORECAST ACTIVITIES -----------------------------------------------------------------------------------------------------------
A27-14                 HAWK 127                        ~K0610  R10                             AFHR         14.4        NONE
A                  00  HAWK 127            0000                SM        Y   R   N                200.0
                                             4554.1   AFHR
 
                                                               R10                   03MAR2023 ELPYR        40.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               R20                             AFHR         30.8        NONE
                                                               SM        Y   R   N                400.0
 
 
                                                               R20                   11MAR2023 ELPYR        48.0        NONE
                                                               SM        Y   R   N                  2.0
 
 
                                                               R30                             AFHR        430.8        NONE
                                                               SM   DM   Y   R   N                800.0
 
 
                                                               R30                   10MAR2025 ELPYR       778.0        NONE
                                                               SM   DM   Y   R   N                  4.0
 
 
                                                               R40                             AFHR       1230.8        AE
                                                               SM        Y   R   N               1600.0                 AN
                                                                                                                        AR
                                                                                                                        AV,ND 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00074
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:00:56


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
A27-14                 HAWK 127                        ~K0610  R40                   09MAR2029 ELPYR      2238.0        AE
A                  00  HAWK 127            0000                SM        Y   R   N                  8.0                 AN
                                             4554.1   AFHR                                                              AR
                                                                                                                        AV,ND
                                                               R50                             AFHR       1230.8        NONE
                                                               SM        N   I+  N               1600.0
                                                               CMPL       R40                  A                  00
 
                                                               R50                   09MAR2029 ELPYR      2238.0        NONE
                                                               SM        N   I+  N                  8.0
                                                               CMPL       R40                  A                  00
 
                                                               S1                              XCESSG        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S13                             ENOTMP        1.0        AE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S2                              ISOOPS        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S20                             ENST         20.0        NONE
                                                               SM        Y   R   N                 20.0
 
 
                                                               S20                             FLT          20.0        NONE
                                                               SM        Y   R   N                 20.0
 
 
                                                               S3                              OSPLDG        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S31                   22JAN2023 ELPDY         0.0        NONE
                                                               SM        Y   R   N                  7.0
 
 
                                                               S36                   10FEB2023 ELPYR        19.0        AV
                                                               SM        Y   R   N                  1.0
 
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00075
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:00:56


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
A27-14                 HAWK 127                        ~K0610  S4                              LTSTRK        1.0        NONE
A                  00  HAWK 127            0000                SM        Y   R   N                  1.0
                                             4554.1   AFHR
 
                                                               S5                              HEVLDG        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S55                   23JAN2023 ELPDY         1.0        AV
                                                               SM        Y   R   N                  7.0
 
 
                                                               S56                             BEFOPS        1.0        AV
                                                               SM        Y   R   N                  1.0
 
 
                                                               S57                             AFHR       2383.1        AE
                                                               SM        Y   R   N               3200.0
 
 
                                                               S57                   13JUL2034 ELPYR      4190.0        AE
                                                               SM        Y   R   N                 16.0
 
 
                                                               S6                              FLPOSP        1.0        NONE
                                                               SM        Y   R   N                  1.0
 
 
                                                               S61                   05FEB2023 ELPDY        14.0        AV
                                                               SM        Y   R   N                180.0
 
 
                                                               S62A                            AFHR        814.4        AE
                                                               SM   DM   Y   R   N               1000.0                 AV
 
 
                                                               S62B                            AFHR        814.4        AE
                                                               SM   DM   Y   R   N               1000.0                 AV
 
 
                                                               S65                   26OCT2023 ELPYR       277.0        AN
                                                               SM        Y   R   N                  1.0
 
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00076
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:00:56


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
A27-14                 HAWK 127                        ~K0610  S67                             AFHR         29.2        AV
A                  00  HAWK 127            0000                SM        Y   R   N                 50.0
                                             4554.1   AFHR
 
                                                               STI-HAWK A27-0533               AFHR         98.1        AN
                                                               STI       Y   N   N                400.0
                                                               CURL
 
                                                               TA                              AFHR       5445.9        AE
                                                               SM        Y   N   N              10000.0
 
 
ULY100759              KB536K0260-028                  ~K0610  BS                    04NOV2023 ELPYR       286.0        AE
A0MAM              00  HOUSING TWIN DET F  230F                SM        Y   R   N                  2.0
                                            53219.0   AFHR
 
                                                               TA                              FIRING        1.0        AE
                                                               SM        Y   N   N                  1.0
 
 
ULY100760              KB536K0260-028                  ~K0610  BS                    04NOV2023 ELPYR       286.0        AE
A0MAR              00  HOUSING TWIN DET R  230A                SM        Y   R   N                  2.0
                                            53114.7   AFHR
 
                                                               TA                              FIRING        1.0        AE
                                                               SM        Y   N   N                  1.0
 
 
LK9900260              AIR80032-1                      ~K0667  MS6                             AFHR        584.4        AE
A0QBN              00  PCU AILERON RH      6400                SM   DM   Y   R   Y               1000.0                 AN
                                             4174.1   AFHR
 
                                                               TA                              AFHR       7825.9        AE
                                                               SM        Y   N   N              12000.0
 
 
LK9801425              AIR83074-1                      ~K0667  OH                              AFHR         14.1        AE
A0QBZ              00  MAIN LDG GEAR LH    7100                SM        N   R   N               2100.0
                                             3565.3   AFHR
 
                                                               TA                              LDG       14556.0        AE
                                                               SM        Y   N   N              20000.0
 
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00077
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:00:56


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
LK9901085              AIR87210-1                      ~K0667  OH                              AFHR        383.6        AE
A0QCQ              00  VALVE SEQ MLG RH    670R                SM        N   R   N               3000.0
                                             4254.5   AFHR
 
                                                               OH                    16MAR2023 ELPYR        53.0        AE
                                                               SM        N   R   N                 14.0
 
 
                                                               TA                              AFHR       5945.5        AE
                                                               SM        Y   N   N              10200.0
 
 
FRTR469BB              3515000-242                     ~U1918  TA                              AFHR       1446.0        AV
A0QHN              00  FLOAT SW LOW LEVEL  6100                SM        Y   N   N               6000.0
                                             4554.0   AFHR
 
AT9657                 8C(2)                           ~K1536  OH                    14FEB2028 ELPYR      1849.0        AV
A0QHQ              00  SWITCH INERTIA LH   5700                SM        Y   R   N                  7.0
                                             2625.6   AFHR
 
                                                               OH                    12AUG2024 INSYR       568.0        AV
                                                               SM        Y   R   N                  3.0
 
 
AT9406                 8C(2)                           ~K1536  OH                    27JAN2027 ELPYR      1466.0        AV
A0QHT              00  SWITCH INERTIA RH   6700                SM        N   R   N                  7.0
                                             3535.3   AFHR
 
                                                               OH                    02NOV2023 INSYR       284.0        AV
                                                               SM        N   R   N                  3.0
 
 
SAAB-41H-4200887       KB554L0175-000                  ~K0610  TA                              AFHR       5446.0        AE
A0S00              00  RUDDER              3000                SM        Y   N   N              10000.0
                                             4554.0   AFHR
 
164                    731300M02                       ~U3805  TA                              AFHR       1633.4        AE
A1GAG              00  ACT RUDDER TRIM     3700                SM        Y   N   N               6000.0
                                             4366.6   AFHR
 
MZ314                  KB290K0084-020                  ~K0610  BS                              FIRING        1.0        AEFTWSP
A1W                00  VLV EXPL START FLAP 2610                SM        Y   R   N                  1.0
                                             3348.7   AFHR
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00078
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:00:56


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
MZ314                  KB290K0084-020                  ~K0610  TA                              FIRING       43.0        AEFTWSP
A1W                00  VLV EXPL START FLAP 2610                SM        Y   N   N                 50.0
                                             3348.7   AFHR
 
WF2100412              PAF205-002                      ~U1585  TA                    23JUL2028 DOMDY      2009.0        AEFTWSP
A1WAG              00  PILLAR FRANGIBLE    2610                SM        N   N   N               2548.0
                                              185.6   AFHR
 
                                                               TA                              FIRING        1.0        AEFTWSP
                                                               SM        N   N   N                  1.0
 
 
                                                               TA                    14FEB2026 INSYR      1119.0        AEFTWSP
                                                               SM        N   N   N                  4.0
 
 
H1062                  10141                           ~K0100  TA                              AFHR       2476.1        AV
A20                00  GAUGE ACCUM EMERG   2630                SM        Y   N   N               6000.0
                                             3523.9   AFHR
 
H1214                  10141                           ~K0100  TA                              AFHR       2098.6        AV
A22                00  GAUGE PRESS ACCUM 2 570A                SM        Y   N   N               6000.0
                                             3901.4   AFHR
 
H1082                  10141                           ~K0100  TA                              AFHR       2087.0        AV
A24                00  GAUGE PRESS ACCUM 1 670A                SM        Y   N   N               6000.0
                                             3913.0   AFHR
 
H972                   10141                           ~K0100  TA                              AFHR       1446.0        AV
A2Q                00  GAUGE FLAP EMER NIT 570F                SM        Y   N   N               6000.0
                                             4554.0   AFHR
 
RA912                  KB290K0084-020                  ~K0610  BS                              FIRING        1.0        AEFTWSP
A3E                00  VLV EXPL START U/C  1150                SM        Y   R   N                  1.0
                                             3528.3   AFHR
 
                                                               TA                              FIRING       38.0        AEFTWSP
                                                               SM        Y   N   N                 50.0
 
 
WF2100411              PAF205-002                      ~U1585  TA                    23JUL2028 DOMDY      2009.0        AEFTWSP
A3EAG              00  PILLAR FRANGIBLE    1150                SM        N   N   N               2548.0
                                              185.6   AFHR
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00079
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:00:56


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
WF2100411              PAF205-002                      ~U1585  TA                              FIRING        1.0        AEFTWSP
A3EAG              00  PILLAR FRANGIBLE    1150                SM        N   N   N                  1.0
                                              185.6   AFHR
 
                                                               TA                    13FEB2026 INSYR      1118.0        AEFTWSP
                                                               SM        N   N   N                  4.0
 
 
H968                   10141                           ~K0100  TA                              AFHR       1446.0        AV
A50                00  GAUGE WHL BRK ACCUM 670F                SM        Y   N   N               6000.0
                                             4554.0   AFHR
 
H1224                  10141                           ~K0100  TA                              AFHR       2012.8        AV
A52                00  GAUGE EMERG U/C NIT 570C                SM        Y   N   N               6000.0
                                             3987.2   AFHR
 
LK0000459              AIR87206-0                      ~K0667  OH                              AFHR        383.6        AE
A7G                00  ACCUMULATOR HYD 2   261L                SM        N   R   N               3000.0
                                             4248.7   AFHR
 
                                                               OH                    13MAR2023 ELPYR        50.0        AE
                                                               SM        N   R   N                 14.0
 
 
                                                               TA                              AFHR       5951.3        AE
                                                               SM        Y   N   N              10200.0
 
 
1042                   1684D000                        ~U1605  MS9                             AFHR        407.0        AE
AAMAA              00  UNIT COLD AIR       2610                SM        Y   R   N                500.0
                                             4316.7   AFHR
 
                                                               OH                              AFHR         52.6        AE
                                                               SM        N   R   N               1600.0
 
 
1103                   12025                           ~F0296  OH                              APUHR      2910.0        AV
ADE                00  GENERATOR AUX       2630                SM        Y   R   N               3000.0
                                             3532.3   AFHR
 
                                                               OH                    08SEP2026 INSYR      1325.0        AV
                                                               SM        Y   R   N                  6.0
 
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00080
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:00:56


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
1103                   12025                           ~F0296  TA                              AFHR       2467.7        AV
ADE                00  GENERATOR AUX       2630                SM        Y   N   N               6000.0
                                             3532.3   AFHR
 
FPT356164              KB280K0011-008                  ~K0610  TA                    08JUN2033 ELPYR      3790.0        AE
ALS                00  TANK FUSELAGE BAG   2700                SM        Y   N   N                 34.0
                                             4534.7   AFHR
 
855                    TP30214                         ~U1608  TA                              AFHR       6576.5        AV
AMY                00  SW FUEL TRANSFER    2610                SM        Y   N   N              10200.0
                                             3623.5   AFHR
 
818                    TP30215                         ~U1608  TA                              AFHR       5646.0        AV
ANG                00  SW FUEL PRESSURE    2700                SM        Y   N   N              10200.0
                                             4554.0   AFHR
 
B5537                  9750-0744                       ~U6335  BS                    15FEB2023 ELPDY        24.0        AV
AQ1                00  BATTERY NO 1        115L                SM        Y   R   N                 90.0
                                              100.1   AFHR
 
A9891                  9750-0744                       ~U6335  BS                    15FEB2023 ELPDY        24.0        AV
AQ2                00  BATTERY NO 2        115R                SM        Y   R   N                 90.0
                                              591.1   AFHR
 
4000                   8ES002-769-00                   ~D8095  TA                              AFHR       1855.2        AV
ARS                00  ANTI COL LT UNIT    4110                SM        Y   N   N               6000.0
                                             4144.8   AFHR
 
018                    B8004-1                         ~K1057  TA                              AFHR       7848.2        AV
ASZ                00  PANEL AUDIO CONT R  2400                SM        Y   N   N              12000.0
                                             4151.8   AFHR
 
166                    6120-3K                         ~K0233  TA                              AFHR      10028.7        AV
AXI                00  PILOT DISPL CAMERA  2200                SM        Y   N   N              12000.0
                                             1971.3   AFHR
 
-- COINCIDENT MAINTENANCE ACTIVITIES ---------------------------------------------------------------------------------------------
A27-14                 HAWK 127                        ~K0610  DEVI-HAWK A27-1346A                                      AN
A                  00  HAWK 127            0000                DVI       Y   R   N
                                             4554.1   AFHR     STRT       R50
 
                                                               DEVI-HAWK A27-1458A                                      AN
                                                               DVI       Y   R   N
                                                               STRT       R20
 
 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00081
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:00:56


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
A27-14                 HAWK 127                        ~K0610  DEVI-HAWK A27-1459A                                      AN
A                  00  HAWK 127            0000                DVI       Y   R   N
                                             4554.1   AFHR     STRT       R50
 
                                                               DEVI-HAWK A27-1459A                                      AN
                                                               DVI       Y   R   N
                                                               STRT       R20
 
                                                               DEVI-HAWK A27-1459A                                      AN
                                                               DVI       Y   R   N
                                                               STRT       R10
 
                                                               DEVI-HAWK A27-1639A                                      AN
                                                               DVI       Y   R   N
                                                               STRT       R50
 
                                                               RM8                                                      NONE
                                                               SM        Y   R   N
                                                               STRT       R50                  A                  00
 
                                                               RM9                                                      NONE
                                                               SM        Y   R   N
                                                               STRT       R50                  A                  00
 
                                                               S17                                                      NONE
                                                               SM        Y   R   N
                                                               REM                             A0MAX              00
 
                                                               S17                                                      NONE
                                                               SM        Y   R   N
                                                               REM                             A0MAY              00
 
                                                               S34                                                      NONE
                                                               SM        Y   R   N
                                                               REM                             AKF                01
 
                                                               S34                                                      NONE
                                                               SM        Y   R   N
                                                               REM                             AKF                00
 
                                                               S46                             ELPDY                    AE
                                                               SM        Y   R   N                 28.0
                                                               ROLECHG    AAR
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00082
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:00:56


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
A27-14                 HAWK 127                        ~K0610  S58                             AFHR        125.0        AE
A                  00  HAWK 127            0000                SM        Y   R   N                125.0
                                             4554.1   AFHR     INS                             A0S                00
 
                                                               S59                             ELPDY                    AN
                                                               SM        Y   R   N                 15.0
                                                               CMPL       S14
 
                                                               S62A                                                     AE
                                                               SM   DM   Y   R   N                                      AV
                                                               STRT       TA                   A3EAG              00
 
                                                               S62B                                                     AE
                                                               SM   DM   Y   R   N                                      AV
                                                               STRT       TA                   A1WAG              00
 
                                                               STI-HAWK A27-0471                                        AN
                                                               STI       Y   R   N
                                                               STRT       R10
 
                                                               STI-HAWK A27-0471                                        AN
                                                               STI       Y   R   N
                                                               STRT       R20
 
                                                               STI-HAWK A27-0471                                        AN
                                                               STI       Y   R   N
                                                               STRT       R50
 
                                                               STI-HAWK A27-0493B              AFHR          0.0        AV
                                                               STI       Y   R   N                  0.0
                                                               REM                             AZK                00
 
                                                               STI-HAWK A27-0498                                        AN
                                                               STI       Y   R   N
                                                               STRT       R50
 
                                                               STI-HAWK A27-0533                                        AN
                                                               STI       Y   N   N
                                                               STRT       R50                  A                  00
 
                                                               STI-HAWK A27-0533                                        AN
                                                               STI       Y   N   N
                                                               STRT       R20                  A                  00
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00083
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
PROGRM: MAINFORE                                                                                                            13:00:56


TAIL/SERIAL NO.        PART                                    MAINT ACTIVITY        DATE DUE  LIFE TYPE INT REM        TSS CODES
LCN,ALC                POSITION NAME       WAC                 TYPE LVL STD REC CLM  PREV DUE  INTERVAL
                                           LIFE SINCE NEW      INIT TYPE, INSTANCE             INIT LCN, ALC
                                                               ADMIN  CAPABILITY CODE
=====================  ======================================= =======================================================  ==========
A27-14                 HAWK 127                        ~K0610  STI-HAWK A27-0539                                        AN
A                  00  HAWK 127            0000                STI       Y   N   N
                                             4554.1   AFHR     REM                             A1C                00
 
                                                               STI-HAWK A27-0539                                        AN
                                                               STI       Y   N   N
                                                               STRT       R50                  A                  00
 
                                                               STI-HAWK A27-0558                                        AN
                                                               STI       Y   N   N
                                                               STRT       R50
 
                                                               STI-HAWK A27-0558                                        AN
                                                               STI       Y   N   N
                                                               STRT       R20
 
                                                               STI-HAWK A27-0558                                        AN
                                                               STI       Y   N   N
                                                               STRT       R10
 
FLR-41H-4060812        KB536K0622-026                  ~K0610  MS7                                                      AE
A0K                00  WINDSCREEN          2300                SM   DM   N   R   N
                                             4195.2   AFHR     STRT       R20                  A                  00
 
FLR-41H-4050848        KB536K0025-134                  ~K0610  DEVI-HAWK A27-1360A                                      AN
A0M                00  CANOPY              2300                DVI       N   R   N
                                             3200.1   AFHR     REM                             A0M                00
 
                                                               MS8                                                      AE
                                                               SM   DM   N   R   N
                                                               STRT       R20                  A                  00
 
B3-41H-4070859         KB570L0062-000                  ~K0610  DEVI-HAWK A27-1311A                                      AN
A0Q                00  WING                5000                DVI       Y   R   N
                                             4554.0   AFHR     STRT       R50                  A                  00
 
                                                               DEVI-HAWK A27-1345A                                      AN
                                                               DVI       Y   R   N
                                                               STRT       R50                  A                  00
 
                                                               STI-HAWK A27-0532                                        AN
                                                               STI       Y   N   N
                                                               STRT       R20                  A                  00
 

 
                                                         OFFICIAL:Sensitive                                                         OFFICIAL:Sensitive
RUN ID: MAINFORE                                                CAMM2                                                     PAGE 00084
RUN BY: bae24167                                   MAINTENANCE FORECAST & PLANNING                                           22JAN23
